NetSiteAbbrev,County,UTCTimestampCollected,TAIR,DWPT,PRCP,PRES,RELH,SRAD,WDIR,WSPD,VT05,SM02,SM04,VT20,VT90,VR05,VR20,VR90
Station ID,Station County,Timestamp,Air Temperature (°C),Dewpoint (°C),Precipitation (mm),Pressure (mb),Relative Humidity (%),Solar Radiation (W/m²),Wind Direction (degrees),Wind Speed (m/s),Air Temperature at 0.5 meters (°C),Soil Moisture at 2 in. (%),Soil Moisture at 4 in. (%),Air Temperature at 2.0 meters (°C),Air Temperature at 9.0 meters (°C),Relative Humidity at 0.5 meters (%),Relative Humidity at 2.0 meters (%),Relative Humidity At 9.0 meters (%)
SPIN,Fayette,2024-11-14 00:45:00,14.2642,7.51205,0.08,983.743,63.83,0.0,97.3,0.017,13.69,,,14.24,14.64,72.66,63.83,58.21
SPIN,Fayette,2024-11-14 00:50:00,13.6611,8.53253,0.0,983.24,71.14,0.0,95.9,1.532,13.26,,,14.29,14.74,81.2,71.14,58.34
SPIN,Fayette,2024-11-14 00:55:00,12.9024,8.38402,0.0,982.852,74.0,0.0,95.1,3.358,12.65,,,13.41,14.75,80.7,74.0,60.16
SPIN,Fayette,2024-11-14 01:00:00,12.8531,8.51697,0.07,982.465,74.91,0.0,100.1,3.854,12.56,0.247,0.254,13.09,14.42,80.9,74.91,62.32
SPIN,Fayette,2024-11-14 01:05:00,13.1799,8.0928,0.1,982.34,71.25,0.0,103.9,4.205,12.63,,,13.19,14.17,76.71,71.25,63.62
SPIN,Fayette,2024-11-14 01:10:00,13.1995,8.19626,0.05,982.394,71.66,0.0,114.4,4.073,12.82,,,13.32,14.01,77.69,71.66,64.53
SPIN,Fayette,2024-11-14 01:15:00,12.9339,8.5951,0.0,982.76,74.91,0.0,126.3,3.432,12.7,,,13.14,13.79,80.5,74.91,66.42
SPIN,Fayette,2024-11-14 01:20:00,12.7892,8.59659,0.0,982.613,75.63,0.0,116.1,3.345,12.52,,,12.96,13.69,82.1,75.63,66.23
SPIN,Fayette,2024-11-14 01:25:00,12.9301,8.57957,0.0,982.321,74.85,0.0,110.2,4.507,12.52,,,13.02,13.81,80.3,74.85,65.96
SPIN,Fayette,2024-11-14 01:30:00,12.9044,8.71982,0.0,982.457,75.69,0.0,112.6,3.943,12.58,0.247,0.254,13.02,13.74,80.9,75.69,67.07
SPIN,Fayette,2024-11-14 01:35:00,12.8267,8.61917,0.0,982.157,75.56,0.0,109.6,4.355,12.55,,,12.97,13.59,80.8,75.56,66.95
SPIN,Fayette,2024-11-14 01:40:00,13.0982,8.54704,0.0,981.895,73.87,0.0,98.6,4.62,12.65,,,13.1,13.66,79.07,73.87,67.01
SPIN,Fayette,2024-11-14 01:45:00,13.123,8.51694,0.12,982.179,73.6,0.0,91.0,2.19,12.73,,,13.16,13.63,78.66,73.6,66.88
SPIN,Fayette,2024-11-14 01:50:00,12.4472,9.62678,0.06,982.78,82.9,0.0,216.6,1.393,12.63,,,12.98,13.46,86.0,82.9,71.83
SPIN,Fayette,2024-11-14 01:55:00,12.0521,9.52461,0.19,982.863,84.5,0.0,216.2,1.625,12.06,,,12.3,13.08,88.7,84.5,75.41
SPIN,Fayette,2024-11-14 02:00:00,11.6344,9.85429,0.56,982.742,88.8,0.0,176.6,1.885,11.67,0.247,0.254,11.89,12.43,91.8,88.8,81.4
SPIN,Fayette,2024-11-14 02:05:00,11.4883,9.69332,1.29,982.81,88.7,0.0,202.0,2.412,11.35,,,11.51,11.93,91.6,88.7,82.7
SPIN,Fayette,2024-11-14 02:10:00,11.5714,9.8089,0.42,982.794,88.9,0.0,196.5,2.626,11.4,,,11.55,11.84,91.8,88.9,83.2
SPIN,Fayette,2024-11-14 02:15:00,11.4258,9.89855,0.35,982.659,90.3,0.0,171.8,2.192,11.34,,,11.48,11.72,92.7,90.3,85.2
SPIN,Fayette,2024-11-14 02:20:00,11.1943,9.93194,1.05,982.84,91.9,0.0,231.2,1.16,11.21,,,11.28,11.46,93.7,91.9,87.2
SPIN,Fayette,2024-11-14 02:25:00,10.9754,9.98894,0.39,982.863,93.6,0.0,322.7,1.598,11.09,,,11.13,11.29,95.0,93.6,88.8
SPIN,Fayette,2024-11-14 02:30:00,10.8187,10.1339,1.24,982.992,95.5,0.0,325.8,3.22,10.97,0.247,0.254,10.94,11.08,96.6,95.5,91.1
SPIN,Fayette,2024-11-14 02:35:00,10.8129,10.2842,1.3,983.429,96.5,0.0,324.6,4.432,10.88,,,10.83,10.92,97.3,96.5,92.4
SPIN,Fayette,2024-11-14 02:40:00,10.8275,10.3762,1.72,983.167,97.0,0.0,340.7,3.258,10.83,,,10.79,10.85,97.8,97.0,92.9
SPIN,Fayette,2024-11-14 02:45:00,10.8218,10.3705,0.41,982.984,97.0,0.0,358.2,2.208,10.82,,,10.81,10.81,97.9,97.0,93.1
SPIN,Fayette,2024-11-14 02:50:00,10.7431,10.3074,0.59,982.665,97.1,0.0,14.45,3.025,10.79,,,10.75,10.76,98.2,97.1,93.4
SPIN,Fayette,2024-11-14 02:55:00,10.6916,10.3024,0.45,982.665,97.4,0.0,24.35,2.731,10.75,,,10.67,10.67,98.4,97.4,93.5
SPIN,Fayette,2024-11-14 03:00:00,10.6721,10.2983,0.25,982.688,97.5,0.0,10.44,2.562,10.69,0.251,0.39,10.64,10.67,98.4,97.5,93.7
SPIN,Fayette,2024-11-14 03:05:00,10.6379,10.2795,0.81,982.628,97.6,0.0,8.34,3.471,10.68,,,10.58,10.65,98.6,97.6,93.8
SPIN,Fayette,2024-11-14 03:10:00,10.6133,10.2703,0.98,982.658,97.7,0.000636975,9.83,3.212,10.63,,,10.57,10.6,98.7,97.7,93.9
SPIN,Fayette,2024-11-14 03:15:00,10.5786,10.251,0.02,982.495,97.8,0.0,42.1,3.234,10.62,,,10.54,10.56,98.9,97.8,94.0
SPIN,Fayette,2024-11-14 03:20:00,10.5566,10.2291,1.45,982.399,97.8,0.0,53.79,2.971,10.56,,,10.51,10.53,98.9,97.8,93.9
SPIN,Fayette,2024-11-14 03:25:00,10.5116,10.2148,1.37,982.199,98.0,0.0,59.29,2.835,10.55,,,10.49,10.48,99.1,98.0,94.0
SPIN,Fayette,2024-11-14 03:30:00,10.4842,10.1722,1.28,982.002,97.9,0.0,59.7,2.28,10.49,0.275,0.431,10.44,10.47,99.1,97.9,94.0
SPIN,Fayette,2024-11-14 03:35:00,10.4506,10.1692,1.19,981.935,98.1,0.0,77.56,3.264,10.48,,,10.43,10.41,99.2,98.1,94.1
SPIN,Fayette,2024-11-14 03:40:00,10.4226,10.1565,1.22,981.695,98.2,0.0,88.7,3.491,10.43,,,10.38,10.4,99.2,98.2,94.4
SPIN,Fayette,2024-11-14 03:45:00,10.4178,10.1669,0.6,981.553,98.3,0.0,88.7,3.84,10.42,,,10.37,10.35,99.5,98.3,94.5
SPIN,Fayette,2024-11-14 03:50:00,10.3958,10.1602,0.77,981.457,98.4,0.0,104.3,3.495,10.42,,,10.37,10.34,99.4,98.4,94.4
SPIN,Fayette,2024-11-14 03:55:00,10.4276,10.1767,0.59,981.32,98.3,0.0,87.5,4.02,10.38,,,10.32,10.34,99.3,98.3,94.3
SPIN,Fayette,2024-11-14 04:00:00,10.407,10.1561,0.27,981.073,98.3,0.0,103.7,3.819,10.4,0.327,0.434,10.31,10.34,99.2,98.3,94.2
SPIN,Fayette,2024-11-14 04:05:00,10.3948,10.1287,0.21,980.716,98.2,0.0,101.2,4.338,10.36,,,10.31,10.33,99.4,98.2,94.0
SPIN,Fayette,2024-11-14 04:10:00,10.4245,10.0973,0.02,980.557,97.8,0.0,104.2,4.989,10.36,,,10.31,10.29,99.1,97.8,93.9
SPIN,Fayette,2024-11-14 04:15:00,10.4361,10.0167,0.11,980.446,97.2,0.0,110.6,5.546,10.36,,,10.32,10.34,98.9,97.2,93.2
SPIN,Fayette,2024-11-14 04:20:00,10.47,9.89589,0.0,980.322,96.2,0.0,106.1,6.078,10.37,,,10.38,10.39,98.5,96.2,92.1
SPIN,Fayette,2024-11-14 04:25:00,10.4773,9.82534,0.0,980.159,95.7,0.0,111.3,5.722,10.42,,,10.44,10.46,98.1,95.7,91.3
SPIN,Fayette,2024-11-14 04:30:00,10.5061,9.76012,0.0,980.047,95.1,0.0,113.3,5.714,10.42,0.336,0.422,10.47,10.48,97.9,95.1,91.1
SPIN,Fayette,2024-11-14 04:35:00,10.5201,9.71112,0.0,980.032,94.7,0.00191093,115.4,5.474,10.42,,,10.5,10.5,97.4,94.7,90.7
SPIN,Fayette,2024-11-14 04:40:00,10.5218,9.7128,0.0,979.959,94.7,0.0,121.5,5.834,10.42,,,10.5,10.49,97.2,94.7,90.7
SPIN,Fayette,2024-11-14 04:45:00,10.5349,9.71005,0.22,979.82,94.6,0.0,119.4,5.944,10.42,,,10.5,10.53,97.0,94.6,90.5
SPIN,Fayette,2024-11-14 04:50:00,10.5516,9.66347,0.1,979.692,94.2,0.0,121.0,6.163,10.46,,,10.51,10.54,96.6,94.2,90.1
SPIN,Fayette,2024-11-14 04:55:00,10.5678,9.6637,0.13,979.664,94.1,0.0,123.4,6.266,10.49,,,10.51,10.56,96.5,94.1,89.9
SPIN,Fayette,2024-11-14 05:00:00,10.6057,9.46183,0.13,979.63,92.6,0.0,124.2,6.689,10.5,0.336,0.413,10.57,10.61,95.5,92.6,88.4
SPIN,Fayette,2024-11-14 05:05:00,10.6722,9.49551,0.14,979.652,92.4,0.0,124.9,6.292,10.55,,,10.65,10.72,95.0,92.4,88.1
SPIN,Fayette,2024-11-14 05:10:00,10.692,9.48292,0.0,979.69,92.2,0.0,128.5,6.043,10.6,,,10.69,10.73,94.7,92.2,88.2
SPIN,Fayette,2024-11-14 05:15:00,10.7321,9.3765,0.0,979.755,91.3,0.0,132.7,5.746,10.63,,,10.72,10.77,94.1,91.3,87.1
SPIN,Fayette,2024-11-14 05:20:00,10.7917,9.37021,0.0,979.995,90.9,0.0,139.8,4.972,10.67,,,10.79,10.83,93.5,90.9,87.1
SPIN,Fayette,2024-11-14 05:25:00,10.76,9.5017,0.05,980.217,91.9,0.0,147.1,4.035,10.67,,,10.76,10.83,94.0,91.9,87.9
SPIN,Fayette,2024-11-14 05:30:00,10.6954,9.43776,0.43,980.294,91.9,0.00318488,150.1,4.131,10.6,0.338,0.412,10.67,10.71,94.2,91.9,87.9
SPIN,Fayette,2024-11-14 05:35:00,10.653,9.47655,0.58,980.26,92.4,0.0,147.5,4.513,10.55,,,10.63,10.69,94.5,92.4,88.3
SPIN,Fayette,2024-11-14 05:40:00,10.6086,9.52889,0.24,980.174,93.0,0.0,146.6,4.165,10.53,,,10.59,10.64,94.8,93.0,88.8
SPIN,Fayette,2024-11-14 05:45:00,10.5727,9.52529,0.1,979.987,93.2,0.0,143.0,4.942,10.49,,,10.56,10.61,95.1,93.2,88.8
SPIN,Fayette,2024-11-14 05:50:00,10.5061,9.4592,0.08,979.804,93.2,0.0,140.5,5.343,10.46,,,10.49,10.56,95.5,93.2,89.0
SPIN,Fayette,2024-11-14 05:55:00,10.4811,9.45032,0.06,979.758,93.3,0.0,144.4,5.706,10.42,,,10.46,10.5,95.5,93.3,89.1
SPIN,Fayette,2024-11-14 06:00:00,10.4898,9.49091,0.24,979.682,93.5,0.000636976,149.4,5.632,10.42,0.341,0.416,10.48,10.52,95.6,93.5,89.4
SPIN,Fayette,2024-11-14 06:05:00,10.4592,9.39663,0.13,979.543,93.1,0.00127395,144.7,6.719,10.36,,,10.44,10.47,95.4,93.1,89.0
SPIN,Fayette,2024-11-14 06:10:00,10.4565,9.37796,0.25,979.5,93.0,0.0025479,151.2,6.188,10.36,,,10.43,10.47,95.3,93.0,89.0
SPIN,Fayette,2024-11-14 06:15:00,10.4599,9.36532,0.26,979.438,92.9,0.0,148.9,6.159,10.36,,,10.44,10.47,95.3,92.9,88.6
SPIN,Fayette,2024-11-14 06:20:00,10.4442,9.41372,0.24,979.403,93.3,0.0,152.0,5.768,10.36,,,10.44,10.47,95.5,93.3,89.0
SPIN,Fayette,2024-11-14 06:25:00,10.4806,9.40193,0.25,979.39,93.0,0.0,151.6,4.961,10.36,,,10.44,10.47,95.2,93.0,89.0
SPIN,Fayette,2024-11-14 06:30:00,10.4884,9.3455,0.26,979.409,92.6,0.0,157.6,5.869,10.39,0.346,0.421,10.45,10.49,94.9,92.6,88.6
SPIN,Fayette,2024-11-14 06:35:00,10.499,9.45215,0.11,979.582,93.2,0.0,161.2,5.941,10.42,,,10.49,10.53,95.3,93.2,89.0
SPIN,Fayette,2024-11-14 06:40:00,10.4528,9.51778,0.38,979.579,93.9,0.0,164.9,5.928,10.36,,,10.43,10.48,95.9,93.9,89.7
SPIN,Fayette,2024-11-14 06:45:00,10.4196,9.56392,0.38,979.649,94.4,0.0,166.5,4.839,10.36,,,10.37,10.42,96.1,94.4,90.2
SPIN,Fayette,2024-11-14 06:50:00,10.4201,9.5802,0.19,979.652,94.5,0.0,165.5,4.934,10.36,,,10.37,10.42,96.4,94.5,90.3
SPIN,Fayette,2024-11-14 06:55:00,10.4048,9.64365,0.33,979.587,95.0,0.0,168.8,4.25,10.36,,,10.37,10.43,96.8,95.0,91.0
SPIN,Fayette,2024-11-14 07:00:00,10.4497,9.67258,0.32,979.408,94.9,0.0,161.8,5.226,10.36,0.353,0.425,10.41,10.45,96.9,94.9,90.8
SPIN,Fayette,2024-11-14 07:05:00,10.4598,9.72974,0.24,979.39,95.2,0.0,162.3,5.771,10.38,,,10.44,10.47,96.9,95.2,91.1
SPIN,Fayette,2024-11-14 07:10:00,10.4763,9.76186,0.13,979.293,95.3,0.0,160.8,5.537,10.39,,,10.44,10.48,97.0,95.3,91.2
SPIN,Fayette,2024-11-14 07:15:00,10.4623,9.82606,0.22,979.118,95.8,0.0,157.9,6.345,10.42,,,10.44,10.47,97.3,95.8,91.7
SPIN,Fayette,2024-11-14 07:20:00,10.4847,9.84827,0.26,978.978,95.8,0.0,156.4,6.734,10.42,,,10.44,10.47,97.5,95.8,91.8
SPIN,Fayette,2024-11-14 07:25:00,10.5216,9.91617,0.32,978.942,96.0,0.0,159.6,6.262,10.42,,,10.47,10.49,97.7,96.0,92.0
SPIN,Fayette,2024-11-14 07:30:00,10.5831,9.88371,0.29,978.998,95.4,0.0,160.1,6.7,10.47,0.358,0.428,10.51,10.54,97.5,95.4,91.6
SPIN,Fayette,2024-11-14 07:35:00,10.6294,9.92983,0.13,979.05,95.4,0.0,160.4,6.299,10.54,,,10.58,10.6,97.4,95.4,91.6
SPIN,Fayette,2024-11-14 07:40:00,10.6417,9.97334,0.27,979.15,95.6,0.0,163.4,5.983,10.55,,,10.59,10.64,97.4,95.6,91.6
SPIN,Fayette,2024-11-14 07:45:00,10.6532,9.98482,0.4,979.171,95.6,0.0,164.5,6.741,10.55,,,10.61,10.65,97.3,95.6,91.6
SPIN,Fayette,2024-11-14 07:50:00,10.6397,9.98702,0.39,979.038,95.7,0.0,160.1,6.507,10.55,,,10.57,10.61,97.5,95.7,91.8
SPIN,Fayette,2024-11-14 07:55:00,10.6025,10.0124,0.26,978.963,96.1,0.0,156.9,6.042,10.55,,,10.56,10.6,97.6,96.1,92.0
SPIN,Fayette,2024-11-14 08:00:00,10.5423,10.0145,0.24,978.878,96.5,0.0,148.4,5.882,10.49,0.361,0.431,10.5,10.53,97.8,96.5,92.5
SPIN,Fayette,2024-11-14 08:05:00,10.4839,9.97184,0.25,978.807,96.6,0.0,148.9,6.21,10.42,,,10.44,10.46,97.9,96.6,92.6
SPIN,Fayette,2024-11-14 08:10:00,10.4092,9.86645,0.12,978.617,96.4,0.0,149.7,6.506,10.38,,,10.37,10.38,97.9,96.4,92.5
SPIN,Fayette,2024-11-14 08:15:00,10.3529,9.71711,0.15,978.42,95.8,0.000636975,143.9,7.578,10.3,,,10.31,10.34,97.6,95.8,92.0
SPIN,Fayette,2024-11-14 08:20:00,10.3117,9.69165,0.14,978.367,95.9,0.0,142.9,6.688,10.27,,,10.28,10.31,97.6,95.9,91.9
SPIN,Fayette,2024-11-14 08:25:00,10.2698,9.63439,0.13,978.172,95.8,0.0,143.8,6.713,10.23,,,10.24,10.27,97.6,95.8,92.1
SPIN,Fayette,2024-11-14 08:30:00,10.2263,9.57547,0.13,978.133,95.7,0.0,144.2,6.944,10.18,0.363,0.428,10.18,10.21,97.6,95.7,91.8
SPIN,Fayette,2024-11-14 08:35:00,10.201,9.56591,0.33,978.141,95.8,0.0,147.3,7.006,10.16,,,10.16,10.18,97.7,95.8,92.0
SPIN,Fayette,2024-11-14 08:40:00,10.18,9.56055,0.17,977.875,95.9,0.0,143.5,7.222,10.15,,,10.12,10.14,97.6,95.9,92.0
SPIN,Fayette,2024-11-14 08:45:00,10.1589,9.52396,0.14,977.584,95.8,0.0,139.9,7.57,10.1,,,10.11,10.14,97.6,95.8,91.8
SPIN,Fayette,2024-11-14 08:50:00,10.1201,9.51643,0.14,977.578,96.0,0.0,142.0,6.861,10.09,,,10.09,10.08,97.6,96.0,91.9
SPIN,Fayette,2024-11-14 08:55:00,10.1211,9.48637,0.16,977.738,95.8,0.0,147.0,6.293,10.09,,,10.07,10.08,97.6,95.8,91.7
SPIN,Fayette,2024-11-14 09:00:00,10.1193,9.48457,0.0,977.878,95.8,0.0,152.7,5.687,10.09,0.363,0.428,10.08,10.07,97.6,95.8,91.9
SPIN,Fayette,2024-11-14 09:05:00,10.1095,9.55231,0.1,978.047,96.3,0.0,157.4,5.086,10.09,,,10.05,10.08,97.8,96.3,92.2
SPIN,Fayette,2024-11-14 09:10:00,10.1335,9.54526,0.04,978.054,96.1,0.0025479,149.7,5.635,10.09,,,10.06,10.08,98.0,96.1,92.2
SPIN,Fayette,2024-11-14 09:15:00,10.1455,9.60372,0.25,978.104,96.4,0.00127395,160.3,5.731,10.09,,,10.11,10.08,97.8,96.4,92.2
SPIN,Fayette,2024-11-14 09:20:00,10.1661,9.68599,0.41,978.153,96.8,0.0,157.1,4.98,10.1,,,10.1,10.1,98.2,96.8,92.6
SPIN,Fayette,2024-11-14 09:25:00,10.2413,9.71456,0.36,978.149,96.5,0.0,157.5,5.193,10.16,,,10.18,10.2,98.1,96.5,92.5
SPIN,Fayette,2024-11-14 09:30:00,10.2711,9.77521,0.35,978.232,96.7,0.0,165.7,4.598,10.22,0.364,0.431,10.22,10.23,98.1,96.7,92.5
SPIN,Fayette,2024-11-14 09:35:00,10.318,9.79102,0.54,978.335,96.5,0.0,166.3,4.716,10.23,,,10.24,10.27,98.1,96.5,92.6
SPIN,Fayette,2024-11-14 09:40:00,10.3315,9.8663,0.5,978.335,96.9,0.0,179.5,3.312,10.25,,,10.27,10.3,98.3,96.9,92.7
SPIN,Fayette,2024-11-14 09:45:00,10.3987,9.94868,0.34,978.912,97.0,0.0,252.0,1.936,10.31,,,10.31,10.34,98.4,97.0,92.9
SPIN,Fayette,2024-11-14 09:50:00,10.4344,9.9997,0.42,978.543,97.1,0.0,168.0,3.4,10.35,,,10.37,10.4,98.5,97.1,93.0
SPIN,Fayette,2024-11-14 09:55:00,10.4254,10.0368,1.01,978.65,97.4,0.0,162.7,3.978,10.35,,,10.37,10.4,98.7,97.4,93.2
SPIN,Fayette,2024-11-14 10:00:00,10.454,10.0807,0.61,978.776,97.5,0.0,163.3,4.272,10.42,0.374,0.44,10.37,10.4,98.9,97.5,93.2
SPIN,Fayette,2024-11-14 10:05:00,10.4969,10.062,0.44,978.432,97.1,0.0,159.9,5.661,10.42,,,10.4,10.47,98.7,97.1,92.9
SPIN,Fayette,2024-11-14 10:10:00,10.4248,9.9593,0.5,978.302,96.9,0.0,150.9,6.562,10.39,,,10.38,10.42,98.4,96.9,93.0
SPIN,Fayette,2024-11-14 10:15:00,10.3472,9.80462,0.38,978.558,96.4,0.0,162.6,5.677,10.29,,,10.3,10.31,98.3,96.4,92.5
SPIN,Fayette,2024-11-14 10:20:00,10.318,9.71346,0.16,978.416,96.0,0.0,156.1,6.062,10.26,,,10.26,10.27,98.0,96.0,92.1
SPIN,Fayette,2024-11-14 10:25:00,10.1819,9.63989,0.12,977.602,96.4,0.0,144.7,5.836,10.17,,,10.18,10.19,98.0,96.4,92.4
SPIN,Fayette,2024-11-14 10:30:00,10.0609,9.55027,0.0,977.058,96.6,0.0,131.9,8.07,10.07,0.374,0.437,10.05,10.05,98.0,96.6,92.7
SPIN,Fayette,2024-11-14 10:35:00,9.97637,9.48144,0.0,977.102,96.7,0.0,139.4,6.591,9.98,,,9.95,9.98,98.1,96.7,92.7
SPIN,Fayette,2024-11-14 10:40:00,9.96053,9.40394,0.14,977.221,96.3,0.0,143.7,6.221,9.93,,,9.92,9.95,98.1,96.3,92.5
SPIN,Fayette,2024-11-14 10:45:00,9.89342,9.35253,0.0,977.415,96.4,0.0,148.9,5.994,9.86,,,9.86,9.88,98.1,96.4,92.4
SPIN,Fayette,2024-11-14 10:50:00,9.88951,9.3332,0.0,977.546,96.3,0.0,152.1,5.407,9.83,,,9.85,9.87,98.0,96.3,92.4
SPIN,Fayette,2024-11-14 10:55:00,9.92733,9.40175,0.0,977.358,96.5,0.0,156.5,5.611,9.86,,,9.87,9.87,98.2,96.5,92.6
SPIN,Fayette,2024-11-14 11:00:00,10.1832,9.40757,0.0,977.119,94.9,0.0,155.2,6.581,10.06,0.371,0.43,10.12,10.14,97.5,94.9,91.1
SPIN,Fayette,2024-11-14 11:05:00,10.2058,9.47704,0.0,977.384,95.2,0.0,164.1,6.266,10.13,,,10.2,10.24,97.5,95.2,91.3
SPIN,Fayette,2024-11-14 11:10:00,10.2208,9.50759,0.0,977.327,95.3,0.0,160.1,5.958,10.16,,,10.21,10.25,97.2,95.3,91.4
SPIN,Fayette,2024-11-14 11:15:00,10.2694,9.52466,0.0,977.286,95.1,0.0,163.9,6.586,10.16,,,10.24,10.26,97.2,95.1,91.2
SPIN,Fayette,2024-11-14 11:20:00,10.2957,9.56644,0.0,977.324,95.2,0.000636975,164.5,5.992,10.22,,,10.29,10.34,97.1,95.2,91.2
SPIN,Fayette,2024-11-14 11:25:00,10.3439,9.55161,0.0,977.29,94.8,0.0,167.2,6.476,10.26,,,10.31,10.36,96.8,94.8,91.0
SPIN,Fayette,2024-11-14 11:30:00,10.336,9.59093,0.0,977.229,95.1,0.0,164.9,6.118,10.29,0.366,0.425,10.31,10.4,97.0,95.1,91.2
SPIN,Fayette,2024-11-14 11:35:00,10.3354,9.60593,0.0,977.366,95.2,0.0,168.4,6.2,10.29,,,10.31,10.35,97.0,95.2,91.2
SPIN,Fayette,2024-11-14 11:40:00,10.3156,9.61761,0.0,977.354,95.4,0.0,174.0,5.863,10.29,,,10.3,10.34,97.0,95.4,91.4
SPIN,Fayette,2024-11-14 11:45:00,10.2671,9.58491,0.0,977.373,95.5,0.0,172.9,5.48,10.22,,,10.24,10.28,97.0,95.5,91.5
SPIN,Fayette,2024-11-14 11:50:00,10.2981,9.64699,0.0,977.412,95.7,0.00573278,172.8,5.273,10.24,,,10.26,10.3,97.3,95.7,91.8
SPIN,Fayette,2024-11-14 11:55:00,10.4248,9.72625,0.0,977.434,95.4,0.0222941,178.3,5.168,10.34,,,10.36,10.42,97.0,95.4,91.3
SPIN,Fayette,2024-11-14 12:00:00,10.4153,9.74807,0.0,977.408,95.6,0.0974572,177.1,4.781,10.36,0.363,0.419,10.37,10.47,97.1,95.6,91.5
SPIN,Fayette,2024-11-14 12:05:00,10.4033,9.75169,0.0,977.425,95.7,0.343967,176.3,4.767,10.36,,,10.37,10.47,97.2,95.7,91.7
SPIN,Fayette,2024-11-14 12:10:00,10.4668,9.79925,0.0,977.429,95.6,0.589202,175.4,5.238,10.41,,,10.43,10.47,97.2,95.6,91.6
SPIN,Fayette,2024-11-14 12:15:00,10.5041,9.88321,0.0,977.51,95.9,0.480916,177.4,4.555,10.45,,,10.44,10.51,97.5,95.9,91.9
SPIN,Fayette,2024-11-14 12:20:00,10.618,9.94977,0.0,977.596,95.6,2.11539,177.5,4.478,10.53,,,10.55,10.58,97.2,95.6,91.7
