NetSiteAbbrev,County,UTCTimestampCollected,TAIR,DWPT,PRCP,PRES,RELH,SRAD,WDIR,WSPD,VT05,SM02,SM04,VT20,VT90,VR05,VR20,VR90
Station ID,Station County,Timestamp,Air Temperature (°C),Dewpoint (°C),Precipitation (mm),Pressure (mb),Relative Humidity (%),Solar Radiation (W/m²),Wind Direction (degrees),Wind Speed (m/s),Air Temperature at 0.5 meters (°C),Soil Moisture at 2 in. (%),Soil Moisture at 4 in. (%),Air Temperature at 2.0 meters (°C),Air Temperature at 9.0 meters (°C),Relative Humidity at 0.5 meters (%),Relative Humidity at 2.0 meters (%),Relative Humidity At 9.0 meters (%)
CLSL,Nicholas,2018-06-22 04:55:00,21.4109,21.227,0.0,,98.8,0.0,177.1,0.886,,,,,,,,
CLSL,Nicholas,2018-06-22 05:00:00,21.1142,20.848,0.0,,98.3,0.0,137.8,0.915,,,,,,,,
CLSL,Nicholas,2018-06-22 05:05:00,21.1092,20.8265,0.0,,98.2,0.0,135.1,0.703,,,,,,,,
CLSL,Nicholas,2018-06-22 05:10:00,21.192,20.8926,0.0,,98.1,0.16479,154.5,0.794,,,,,,,,
CLSL,Nicholas,2018-06-22 05:15:00,21.1411,20.8085,0.0,,97.9,0.0,176.5,1.39,,,,,,,,
CLSL,Nicholas,2018-06-22 05:20:00,21.1176,20.7851,0.0,,97.9,0.164792,187.3,1.388,,,,,,,,
CLSL,Nicholas,2018-06-22 05:25:00,21.152,20.8692,0.0,,98.2,0.164791,202.4,1.854,,,,,,,,
CLSL,Nicholas,2018-06-22 05:30:00,21.1165,20.8006,0.0,,98.0,0.164792,194.5,1.821,,,,,,,,
CLSL,Nicholas,2018-06-22 05:35:00,20.9385,20.6561,0.0,,98.2,0.164792,193.5,0.941,,,,,,,,
CLSL,Nicholas,2018-06-22 05:40:00,20.844,20.4456,0.0,,97.5,0.164791,234.1,0.107,,,,,,,,
CLSL,Nicholas,2018-06-22 05:45:00,20.5543,20.4203,0.0,,99.1,0.0,152.0,0.061,,,,,,,,
CLSL,Nicholas,2018-06-22 05:50:00,20.8891,20.7057,0.0,,98.8,0.0,168.0,0.796,,,,,,,,
CLSL,Nicholas,2018-06-22 05:55:00,20.8428,20.61,0.0,,98.5,0.164793,181.6,1.483,,,,,,,,
CLSL,Nicholas,2018-06-22 06:00:00,20.7195,20.5033,0.0,,98.6,0.0,181.9,1.974,,,,,,,,
CLSL,Nicholas,2018-06-22 06:05:00,20.3962,20.1804,0.0,,98.6,0.0,157.3,1.792,,,,,,,,
CLSL,Nicholas,2018-06-22 06:10:00,20.2895,20.1393,0.0,,99.0,0.0,139.1,1.855,,,,,,,,
CLSL,Nicholas,2018-06-22 06:15:00,20.2126,20.1114,0.0,,99.3,0.164795,145.9,1.375,,,,,,,,
CLSL,Nicholas,2018-06-22 06:20:00,20.2946,20.2259,0.0,,99.5,0.0,153.5,1.825,,,,,,,,
CLSL,Nicholas,2018-06-22 06:25:00,20.5769,20.5896,0.0,,100.0,0.164796,169.7,1.992,,,,,,,,
CLSL,Nicholas,2018-06-22 06:30:00,20.8085,20.8051,0.0,,99.9,0.0,180.2,1.708,,,,,,,,
CLSL,Nicholas,2018-06-22 06:35:00,20.8296,20.8099,0.0,,99.8,0.164796,173.1,1.418,,,,,,,,
CLSL,Nicholas,2018-06-22 06:40:00,20.9713,20.9842,0.0,,100.0,0.0,175.1,1.593,,,,,,,,
CLSL,Nicholas,2018-06-22 06:45:00,21.0205,21.0171,0.0,,99.9,0.0,183.3,1.891,,,,,,,,
CLSL,Nicholas,2018-06-22 06:50:00,21.0924,21.0728,0.0,,99.8,0.0,186.9,1.637,,,,,,,,
CLSL,Nicholas,2018-06-22 06:55:00,21.0797,21.0601,0.0,,99.8,0.0,175.9,1.313,,,,,,,,
CLSL,Nicholas,2018-06-22 07:00:00,21.0644,21.0285,0.0,,99.7,0.164795,171.0,1.394,,,,,,,,
CLSL,Nicholas,2018-06-22 07:05:00,21.0251,21.0055,0.0,,99.8,0.0,177.5,1.111,,,,,,,,
CLSL,Nicholas,2018-06-22 07:10:00,20.9912,20.9716,0.0,,99.8,0.164792,180.6,1.229,,,,,,,,
CLSL,Nicholas,2018-06-22 07:15:00,21.0417,21.0221,0.0,,99.8,0.164791,185.1,1.637,,,,,,,,
CLSL,Nicholas,2018-06-22 07:20:00,21.1163,21.113,0.0,,99.9,0.164791,190.4,1.762,,,,,,,,
CLSL,Nicholas,2018-06-22 07:25:00,21.1383,21.1514,0.0,,100.0,0.164793,183.4,1.885,,,,,,,,
CLSL,Nicholas,2018-06-22 07:30:00,21.1558,21.1525,0.0,,99.9,0.0,175.6,1.517,,,,,,,,
CLSL,Nicholas,2018-06-22 07:35:00,21.1936,21.1903,0.0,,99.9,0.16479,190.3,1.837,,,,,,,,
CLSL,Nicholas,2018-06-22 07:40:00,21.1615,21.1583,0.0,,99.9,0.0,188.9,1.73,,,,,,,,
CLSL,Nicholas,2018-06-22 07:45:00,21.1156,21.096,0.0,,99.8,0.164789,172.8,1.19,,,,,,,,
CLSL,Nicholas,2018-06-22 07:50:00,21.1822,21.1789,0.0,,99.9,0.0,190.1,0.715,,,,,,,,
CLSL,Nicholas,2018-06-22 07:55:00,21.1745,21.1549,0.0,,99.8,0.164791,201.6,1.037,,,,,,,,
CLSL,Nicholas,2018-06-22 08:00:00,21.0827,21.0468,0.0,,99.7,0.164791,212.0,1.563,,,,,,,,
CLSL,Nicholas,2018-06-22 08:05:00,20.9808,20.9449,0.0,,99.7,0.164791,235.4,1.844,,,,,,,,
CLSL,Nicholas,2018-06-22 08:10:00,20.9358,20.9162,0.0,,99.8,0.0,228.8,1.955,,,,,,,,
CLSL,Nicholas,2018-06-22 08:15:00,21.006,20.9701,0.0,,99.7,0.164791,226.7,2.208,,,,,,,,
CLSL,Nicholas,2018-06-22 08:20:00,21.0283,20.9924,0.0,,99.7,0.164791,221.4,2.138,,,,,,,,
CLSL,Nicholas,2018-06-22 08:25:00,21.1436,21.124,0.0,,99.8,0.164791,214.6,2.157,,,,,,,,
CLSL,Nicholas,2018-06-22 08:30:00,21.1498,21.1465,0.0,,99.9,0.164792,214.0,1.944,,,,,,,,
CLSL,Nicholas,2018-06-22 08:35:00,21.1659,21.1626,0.0,,99.9,0.164791,209.9,2.091,,,,,,,,
CLSL,Nicholas,2018-06-22 08:40:00,21.1374,21.1341,0.0,,99.9,0.164791,203.2,1.713,,,,,,,,
CLSL,Nicholas,2018-06-22 08:45:00,21.1085,21.1052,0.0,,99.9,0.0,225.2,1.747,,,,,,,,
CLSL,Nicholas,2018-06-22 08:50:00,21.12,21.1168,0.0,,99.9,0.0,234.3,1.914,,,,,,,,
CLSL,Nicholas,2018-06-22 08:55:00,21.1289,21.1419,0.0,,100.0,0.164789,217.5,1.723,,,,,,,,
CLSL,Nicholas,2018-06-22 09:00:00,21.1241,21.1371,0.0,,100.0,0.16479,196.6,1.996,,,,,,,,
CLSL,Nicholas,2018-06-22 09:05:00,21.0884,21.0851,0.0,,99.9,0.164789,190.6,1.946,,,,,,,,
CLSL,Nicholas,2018-06-22 09:10:00,21.169,21.1821,0.0,,100.0,0.164789,203.5,2.012,,,,,,,,
CLSL,Nicholas,2018-06-22 09:15:00,21.1578,21.1708,0.0,,100.0,0.16479,210.0,1.674,,,,,,,,
CLSL,Nicholas,2018-06-22 09:20:00,21.145,21.1417,0.0,,99.9,0.164789,219.0,1.784,,,,,,,,
CLSL,Nicholas,2018-06-22 09:25:00,21.1457,21.1424,0.0,,99.9,0.0,211.6,2.216,,,,,,,,
CLSL,Nicholas,2018-06-22 09:30:00,21.1364,21.1331,0.0,,99.9,0.164787,216.4,2.129,,,,,,,,
CLSL,Nicholas,2018-06-22 09:35:00,21.0593,21.0233,0.0,,99.7,0.164788,226.8,2.615,,,,,,,,
CLSL,Nicholas,2018-06-22 09:40:00,21.0181,20.9331,0.0,,99.4,0.164788,231.0,2.625,,,,,,,,
CLSL,Nicholas,2018-06-22 09:45:00,20.9795,20.8288,0.0,,99.0,0.164788,232.4,2.771,,,,,,,,
CLSL,Nicholas,2018-06-22 09:50:00,20.9473,20.6648,0.0,,98.2,0.0,240.0,3.171,,,,,,,,
CLSL,Nicholas,2018-06-22 09:55:00,20.9215,20.3725,0.0,,96.6,0.329574,242.6,3.89,,,,,,,,
CLSL,Nicholas,2018-06-22 10:00:00,20.8527,20.1017,0.0,,95.4,0.329574,245.8,3.322,,,,,,,,
CLSL,Nicholas,2018-06-22 10:05:00,20.773,20.0224,0.0,,95.4,0.823938,244.3,2.771,,,,,,,,
CLSL,Nicholas,2018-06-22 10:10:00,20.7111,19.9269,0.0,,95.2,0.988727,243.6,2.758,,,,,,,,
CLSL,Nicholas,2018-06-22 10:15:00,20.6393,19.8555,0.0,,95.2,1.15352,238.2,2.483,,,,,,,,
CLSL,Nicholas,2018-06-22 10:20:00,20.5621,19.7787,0.0,,95.2,1.31832,234.9,2.287,,,,,,,,
CLSL,Nicholas,2018-06-22 10:25:00,20.5343,19.768,0.0,,95.3,2.14228,227.6,2.336,,,,,,,,
CLSL,Nicholas,2018-06-22 10:30:00,20.5404,19.7401,0.0,,95.1,3.13103,220.3,2.12,,,,,,,,
CLSL,Nicholas,2018-06-22 10:35:00,20.5975,19.78,0.0,,95.0,3.29583,210.8,2.304,,,,,,,,
CLSL,Nicholas,2018-06-22 10:40:00,20.5862,19.7688,0.0,,95.0,4.61416,211.0,2.645,,,,,,,,
CLSL,Nicholas,2018-06-22 10:45:00,20.5691,19.8026,0.0,,95.3,7.58045,208.9,1.986,,,,,,,,
CLSL,Nicholas,2018-06-22 10:50:00,20.5646,19.8151,0.0,,95.4,11.7003,198.6,1.931,,,,,,,,
CLSL,Nicholas,2018-06-22 10:55:00,20.567,19.8343,0.0,,95.5,18.2922,203.4,2.141,,,,,,,,
CLSL,Nicholas,2018-06-22 11:00:00,20.5072,19.7748,0.0,,95.5,21.4233,211.9,2.229,,,,,,,,
CLSL,Nicholas,2018-06-22 11:05:00,20.4732,19.7916,0.0,,95.8,38.5617,213.2,2.198,,,,,,,,
CLSL,Nicholas,2018-06-22 11:10:00,20.4347,19.7533,0.0,,95.8,51.5805,221.9,2.203,,,,,,,,
CLSL,Nicholas,2018-06-22 11:15:00,20.4476,19.7156,0.0,,95.5,62.2919,225.5,2.124,,,,,,,,
CLSL,Nicholas,2018-06-22 11:20:00,20.4284,19.7133,0.0,,95.6,69.7081,222.8,2.252,,,,,,,,
CLSL,Nicholas,2018-06-22 11:25:00,20.4197,19.6878,0.0,,95.5,69.2138,223.9,2.237,,,,,,,,
CLSL,Nicholas,2018-06-22 11:30:00,20.4678,19.7357,0.0,,95.5,81.2438,223.9,2.135,,,,,,,,
CLSL,Nicholas,2018-06-22 11:35:00,20.5643,19.696,0.0,,94.7,90.6362,217.0,2.421,,,,,,,,
CLSL,Nicholas,2018-06-22 11:40:00,20.7714,19.8164,0.0,,94.2,186.712,223.2,2.174,,,,,,,,
CLSL,Nicholas,2018-06-22 11:45:00,21.0969,19.7929,0.0,,92.2,218.353,226.9,2.589,,,,,,,,
CLSL,Nicholas,2018-06-22 11:50:00,21.2812,19.5501,0.0,,89.8,204.672,232.5,3.187,,,,,,,,
CLSL,Nicholas,2018-06-22 11:55:00,21.157,19.7295,0.0,,91.5,110.738,233.5,2.723,,,,,,,,
CLSL,Nicholas,2018-06-22 12:00:00,21.1742,19.7994,0.0,,91.8,273.871,227.5,2.822,,,,,,,,
CLSL,Nicholas,2018-06-22 12:05:00,21.6385,19.558,0.0,,87.9,297.595,221.6,2.761,,,,,,,,
CLSL,Nicholas,2018-06-22 12:10:00,21.8145,19.7314,0.0,,87.9,310.773,233.5,3.263,,,,,,,,
CLSL,Nicholas,2018-06-22 12:15:00,21.9203,19.5394,0.0,,86.3,101.665,226.0,3.375,,,,,,,,
CLSL,Nicholas,2018-06-22 12:20:00,21.7964,19.4734,0.0,,86.6,263.795,223.2,2.847,,,,,,,,
CLSL,Nicholas,2018-06-22 12:25:00,22.0802,19.414,0.0,,84.8,322.772,209.1,3.619,,,,,,,,
CLSL,Nicholas,2018-06-22 12:30:00,22.1843,19.5919,0.0,,85.2,337.424,207.9,3.346,,,,,,,,
CLSL,Nicholas,2018-06-22 12:35:00,22.4422,20.0147,0.0,,86.1,353.395,192.8,2.95,,,,,,,,
CLSL,Nicholas,2018-06-22 12:40:00,22.5561,20.089,0.0,,85.9,369.039,184.0,4.009,,,,,,,,
CLSL,Nicholas,2018-06-22 12:45:00,22.4519,19.9678,0.0,,85.8,389.291,192.7,4.061,,,,,,,,
CLSL,Nicholas,2018-06-22 12:50:00,22.7463,20.1053,0.0,,85.0,422.391,192.4,3.582,,,,,,,,
CLSL,Nicholas,2018-06-22 12:55:00,23.073,20.2725,0.0,,84.2,462.74,198.1,3.695,,,,,,,,
CLSL,Nicholas,2018-06-22 13:00:00,23.0921,20.2141,0.0,,83.8,267.353,227.8,4.369,,,,,,,,
CLSL,Nicholas,2018-06-22 13:05:00,22.9487,19.9381,0.0,,83.1,501.091,205.9,3.381,,,,,,,,
CLSL,Nicholas,2018-06-22 13:10:00,22.9714,19.8041,0.0,,82.3,199.641,205.5,3.402,,,,,,,,
CLSL,Nicholas,2018-06-22 13:15:00,22.859,19.3383,0.0,,80.5,503.873,215.3,3.494,,,,,,,,
CLSL,Nicholas,2018-06-22 13:20:00,23.5599,20.3987,0.0,,82.4,503.201,234.3,3.156,,,,,,,,
CLSL,Nicholas,2018-06-22 13:25:00,24.1343,20.251,0.0,,78.88,548.161,228.6,2.4,,,,,,,,
CLSL,Nicholas,2018-06-22 13:30:00,24.1942,20.4606,0.0,,79.62,557.045,229.2,2.404,,,,,,,,
CLSL,Nicholas,2018-06-22 13:35:00,24.1075,20.058,0.0,,78.07,546.825,237.1,3.759,,,,,,,,
CLSL,Nicholas,2018-06-22 13:40:00,24.0639,19.7404,0.0,,76.75,560.64,217.4,3.516,,,,,,,,
CLSL,Nicholas,2018-06-22 13:45:00,24.112,19.9231,0.0,,77.4,597.19,216.1,3.441,,,,,,,,
CLSL,Nicholas,2018-06-22 13:50:00,24.6942,20.0528,0.0,,75.35,604.915,225.4,3.08,,,,,,,,
CLSL,Nicholas,2018-06-22 13:55:00,24.4348,19.4344,0.0,,73.65,605.227,212.9,3.827,,,,,,,,
CLSL,Nicholas,2018-06-22 14:00:00,24.6411,19.3598,0.0,,72.41,621.687,217.0,2.882,,,,,,,,
CLSL,Nicholas,2018-06-22 14:05:00,24.6767,19.4894,0.0,,72.84,636.651,212.8,3.963,,,,,,,,
CLSL,Nicholas,2018-06-22 14:10:00,24.7359,19.6037,0.0,,73.1,650.146,206.7,3.8,,,,,,,,
CLSL,Nicholas,2018-06-22 14:15:00,24.9882,19.8995,0.0,,73.34,672.363,210.8,3.208,,,,,,,,
CLSL,Nicholas,2018-06-22 14:20:00,25.1001,19.8989,0.0,,72.85,673.015,211.4,3.726,,,,,,,,
CLSL,Nicholas,2018-06-22 14:25:00,25.188,19.6861,0.0,,71.52,701.332,215.0,2.928,,,,,,,,
CLSL,Nicholas,2018-06-22 14:30:00,25.6303,20.4756,0.0,,73.15,706.257,239.3,3.173,,,,,,,,
CLSL,Nicholas,2018-06-22 14:35:00,25.3939,20.0053,0.0,,72.06,735.064,249.6,3.864,,,,,,,,
CLSL,Nicholas,2018-06-22 14:40:00,25.8652,20.8058,0.0,,73.62,724.844,249.6,3.331,,,,,,,,
CLSL,Nicholas,2018-06-22 14:45:00,25.8303,19.4758,0.0,,67.95,731.426,222.9,4.059,,,,,,,,
CLSL,Nicholas,2018-06-22 14:50:00,25.866,20.7669,0.0,,73.44,804.361,230.5,3.361,,,,,,,,
CLSL,Nicholas,2018-06-22 14:55:00,26.4261,20.0322,0.0,,67.9,819.995,209.4,2.8,,,,,,,,
CLSL,Nicholas,2018-06-22 15:00:00,26.0791,20.5891,0.0,,71.73,908.737,220.3,3.396,,,,,,,,
CLSL,Nicholas,2018-06-22 15:05:00,26.3142,20.1242,0.0,,68.74,575.459,216.3,2.943,,,,,,,,
CLSL,Nicholas,2018-06-22 15:10:00,25.85,20.43,0.0,,72.0,564.59,240.1,3.515,,,,,,,,
CLSL,Nicholas,2018-06-22 15:15:00,25.9529,20.1623,0.0,,70.39,820.444,235.9,3.352,,,,,,,,
CLSL,Nicholas,2018-06-22 15:20:00,26.2053,20.3419,0.0,,70.12,1009.78,210.2,4.075,,,,,,,,
CLSL,Nicholas,2018-06-22 15:25:00,26.6383,20.17,0.0,,67.63,888.767,221.3,4.276,,,,,,,,
CLSL,Nicholas,2018-06-22 15:30:00,26.5008,19.5914,0.0,,65.78,956.595,215.0,4.39,,,,,,,,
CLSL,Nicholas,2018-06-22 15:35:00,26.6613,19.171,0.0,,63.48,609.681,207.6,3.837,,,,,,,,
CLSL,Nicholas,2018-06-22 15:40:00,26.5015,20.3337,0.0,,68.87,872.117,199.9,4.275,,,,,,,,
CLSL,Nicholas,2018-06-22 15:45:00,26.9309,20.0833,0.0,,66.12,913.109,210.4,4.152,,,,,,,,
CLSL,Nicholas,2018-06-22 15:50:00,26.963,19.653,0.0,,64.26,1268.74,216.5,4.74,,,,,,,,
CLSL,Nicholas,2018-06-22 15:55:00,27.142,19.7673,0.0,,64.04,576.242,203.9,4.689,,,,,,,,
CLSL,Nicholas,2018-06-22 16:00:00,26.8412,19.9858,0.0,,66.07,849.056,200.5,4.459,,,,,,,,
CLSL,Nicholas,2018-06-22 16:05:00,26.951,19.0556,0.0,,61.96,936.969,206.0,5.4,,,,,,,,
CLSL,Nicholas,2018-06-22 16:10:00,26.9861,19.9018,0.0,,65.17,974.659,204.9,5.187,,,,,,,,
CLSL,Nicholas,2018-06-22 16:15:00,27.1826,19.8535,0.0,,64.23,1169.42,204.0,5.12,,,,,,,,
CLSL,Nicholas,2018-06-22 16:20:00,27.4419,20.1041,0.0,,64.25,911.44,208.5,4.543,,,,,,,,
CLSL,Nicholas,2018-06-22 16:25:00,27.3077,19.8204,0.0,,63.63,794.052,227.3,4.393,,,,,,,,
CLSL,Nicholas,2018-06-22 16:30:00,27.548,19.5872,0.0,,61.84,1062.24,223.4,4.841,,,,,,,,
CLSL,Nicholas,2018-06-22 16:35:00,27.9078,19.4929,0.0,,60.2,,219.5,4.795,,,,,,,,
CLSL,Nicholas,2018-06-22 16:40:00,27.3607,19.8578,0.0,,63.58,740.709,234.1,4.393,,,,,,,,
CLSL,Nicholas,2018-06-22 16:45:00,27.4603,19.6368,0.0,,62.35,565.038,222.3,4.01,,,,,,,,
CLSL,Nicholas,2018-06-22 16:50:00,26.8115,19.4065,0.0,,63.85,657.071,201.3,4.406,,,,,,,,
CLSL,Nicholas,2018-06-22 16:55:00,26.8888,19.9353,0.0,,65.68,887.896,190.5,5.272,,,,,,,,
CLSL,Nicholas,2018-06-22 17:00:00,28.0792,20.1557,0.0,,62.1,561.246,224.9,4.931,,,,,,,,
CLSL,Nicholas,2018-06-22 17:05:00,27.8296,19.5526,0.0,,60.7,955.231,207.1,5.654,,,,,,,,
CLSL,Nicholas,2018-06-22 17:10:00,27.266,19.2849,0.0,,61.7,,204.6,6.477,,,,,,,,
CLSL,Nicholas,2018-06-22 17:15:00,27.4432,19.6543,0.0,,62.48,568.167,216.7,6.004,,,,,,,,
CLSL,Nicholas,2018-06-22 17:20:00,27.0087,19.5097,0.0,,63.52,581.832,221.6,5.706,,,,,,,,
CLSL,Nicholas,2018-06-22 17:25:00,26.9226,19.1757,0.0,,62.53,590.065,212.6,4.925,,,,,,,,
CLSL,Nicholas,2018-06-22 17:30:00,26.8134,19.3983,0.0,,63.81,591.872,202.4,5.921,,,,,,,,
CLSL,Nicholas,2018-06-22 17:35:00,26.9288,19.6331,0.0,,64.31,688.365,216.3,4.791,,,,,,,,
CLSL,Nicholas,2018-06-22 17:40:00,27.4712,20.0965,0.0,,64.11,855.312,217.6,5.57,,,,,,,,
CLSL,Nicholas,2018-06-22 17:45:00,28.0904,19.3784,0.0,,59.14,816.788,216.7,5.717,,,,,,,,
CLSL,Nicholas,2018-06-22 17:50:00,27.6625,19.3291,0.0,,60.45,625.307,197.7,6.482,,,,,,,,
CLSL,Nicholas,2018-06-22 17:55:00,27.1428,19.4529,0.0,,62.8,663.996,207.5,6.111,,,,,,,,
CLSL,Nicholas,2018-06-22 18:00:00,26.911,19.2978,0.0,,63.05,244.0,210.2,5.322,,,,,,,,
CLSL,Nicholas,2018-06-22 18:05:00,26.2304,18.7053,0.0,,63.25,248.939,216.6,6.287,,,,,,,,
CLSL,Nicholas,2018-06-22 18:10:00,25.4696,19.5036,0.0,,69.54,163.819,225.0,7.2,,,,,,,,
CLSL,Nicholas,2018-06-22 18:15:00,23.2765,20.7964,0.0,,85.9,203.504,265.2,8.82,,,,,,,,
CLSL,Nicholas,2018-06-22 18:20:00,21.8917,19.7706,0.27,,87.7,1130.67,277.3,7.306,,,,,,,,
CLSL,Nicholas,2018-06-22 18:25:00,22.8472,20.0128,0.0,,84.0,381.845,279.3,5.483,,,,,,,,
CLSL,Nicholas,2018-06-22 18:30:00,22.621,20.3588,0.0,,87.0,350.084,284.5,3.754,,,,,,,,
CLSL,Nicholas,2018-06-22 18:35:00,22.8687,20.6954,0.0,,87.5,297.902,299.2,3.016,,,,,,,,
CLSL,Nicholas,2018-06-22 18:40:00,22.7047,20.7369,0.0,,88.6,221.338,309.3,3.041,,,,,,,,
CLSL,Nicholas,2018-06-22 18:45:00,22.6188,20.505,0.0,,87.8,170.95,306.1,3.454,,,,,,,,
CLSL,Nicholas,2018-06-22 18:50:00,22.522,20.2427,0.0,,86.9,363.981,298.8,3.407,,,,,,,,
CLSL,Nicholas,2018-06-22 18:55:00,23.2542,20.5269,0.0,,84.6,515.025,295.6,3.049,,,,,,,,
CLSL,Nicholas,2018-06-22 19:00:00,23.9058,20.2774,0.0,,80.1,514.377,290.8,2.521,,,,,,,,
CLSL,Nicholas,2018-06-22 19:05:00,24.7062,21.2588,0.0,,81.1,545.843,289.4,2.275,,,,,,,,
CLSL,Nicholas,2018-06-22 19:10:00,24.4753,20.8317,0.0,,80.1,625.889,293.7,1.888,,,,,,,,
CLSL,Nicholas,2018-06-22 19:15:00,25.1498,21.0966,0.0,,78.2,607.108,278.9,1.893,,,,,,,,
CLSL,Nicholas,2018-06-22 19:20:00,25.1842,21.0191,0.0,,77.67,665.404,275.0,1.444,,,,,,,,
CLSL,Nicholas,2018-06-22 19:25:00,25.3456,20.4609,0.0,,74.33,756.795,238.5,1.446,,,,,,,,
CLSL,Nicholas,2018-06-22 19:30:00,26.2472,20.3171,0.0,,69.84,613.661,223.2,2.47,,,,,,,,
CLSL,Nicholas,2018-06-22 19:35:00,26.8374,20.9748,0.0,,70.24,570.001,217.4,3.683,,,,,,,,
CLSL,Nicholas,2018-06-22 19:40:00,26.7741,19.7007,0.0,,65.17,1271.71,235.0,5.648,,,,,,,,
CLSL,Nicholas,2018-06-22 19:45:00,27.6918,20.8088,0.0,,66.13,872.979,232.4,4.474,,,,,,,,
CLSL,Nicholas,2018-06-22 19:50:00,27.9202,19.5739,0.0,,60.46,740.23,213.0,4.628,,,,,,,,
CLSL,Nicholas,2018-06-22 19:55:00,27.126,18.5013,0.0,,59.24,445.276,209.9,7.975,,,,,,,,
CLSL,Nicholas,2018-06-22 20:00:00,26.3607,18.3954,0.0,,61.56,460.253,218.5,6.598,,,,,,,,
CLSL,Nicholas,2018-06-22 20:05:00,26.7175,18.512,0.0,,60.72,532.201,226.1,5.793,,,,,,,,
CLSL,Nicholas,2018-06-22 20:10:00,26.4693,18.883,0.0,,63.06,466.497,233.2,5.459,,,,,,,,
CLSL,Nicholas,2018-06-22 20:15:00,26.7288,18.4698,0.0,,60.52,584.725,224.7,4.299,,,,,,,,
CLSL,Nicholas,2018-06-22 20:20:00,26.7739,18.2114,0.0,,59.39,876.508,215.8,5.448,,,,,,,,
CLSL,Nicholas,2018-06-22 20:25:00,26.7488,18.9345,0.0,,62.23,584.557,209.7,4.138,,,,,,,,
CLSL,Nicholas,2018-06-22 20:30:00,27.2254,19.2076,0.0,,61.55,766.831,226.7,4.464,,,,,,,,
CLSL,Nicholas,2018-06-22 20:35:00,27.3458,19.2896,0.0,,61.43,680.055,221.2,4.268,,,,,,,,
